Yeah
I forgot how it go, I gotta get my phone
YS on the beat

White gold Philippe, put da cash on it
Bought a new Jeep, put da cash on it
Where dat ass fat, put da cash on it
Bought a new strap, put da cash on it
Put da cash on it, put da cash on it
Put da cash on it, put da cash on it
Put da cash on it, put da cash on it
Put da cash on it, put da cash on it

Got 100 B's, got 100 C's
Got 100 P's, got 100 G's
Human rights on me, that's a bumble bee
36 on me, that's another key
Bitch look fine, that's another fee
Lil' bitch flee, who the fuck is she?
I ain't next to y'all, got a check I ball
Ass real fat, dat cholesterol

White gold Philippe, put da cash on it
Bought a new Jeep, put da cash on it
Where dat ass fat, put da cash on it
Bought a new strap, put da cash on it
Put da cash on it, put da cash on it
Put da cash on it, put da cash on it
Put da cash on it, put da cash on it
Put da cash on it, put da cash on it
You might also like
I be snapped up, I be strapped up
N*gga act up, he get clapped up
All I do is drink, I be yakked up
Heavyweight bitch, get your racks up
Rollie gold on 'em, had to load on 'em
Bust the shit down, but some clothes on 'em
Double R lit, cuz I'm real rich
On some boss shit, that shit cost bitch

White gold Philippe, put da cash on it
Bought a new Jeep, put da cash on it
Where dat ass fat, put da cash on it
Bought a new strap, put da cash on it
Put da cash on it, put da cash on it
Put da cash on it, put da cash on it
Put da cash on it, put da cash on it
Put da cash on it, put da cash on it

White gold Philippe, put da cash on it
Bought a new Jeep, put da cash on it
Where dat ass fat, put da cash on it
Bought a new strap, put da cash on it
Put da cash on it, put da cash on it
Put da cash on it, put da cash on it
Put da cash on it, put da cash on it
